station,cover,codeTaxa
A01,1,AASP
A01,1,BSAM
A01,1,CARU
A01,1,CASP
A01,1,CSIX
A01,2,DKAN
A01,1,DLGR
A01,1,DNMU
A01,1,DRGL
A01,2,DVAN
A01,1,DVCA
A01,4,DVMY
A01,1,ELOB
A01,1,FERE
A01,1,GANU
A01,1,GCCN
A01,2,GGPR
A01,1,JDSP
A01,1,KDRE
A01,1,LCAC
A01,1,LMCA
A01,3,LPAQ
A01,1,MTBO
A01,1,SMLI
A01,1,SMUN
A01,1,UCUM
A02,1,AASP
A02,1,BSAM
A02,1,CASP
A02,1,CCCR
A02,1,CSIX
A02,1,DDLO
A02,1,DKAN
A02,1,DLCD
A02,1,DNMU
A02,1,DVAL
A02,1,DVAN
A02,1,DVCA
A02,2,DVMY
A02,1,ELLU
A02,1,ELOB
A02,1,FERE
A02,1,GAAC
A02,2,GANU
A02,1,GCCN
A02,1,GGPR
A02,1,JDSP
A02,1,KDRE
A02,1,KPSE
A02,1,LCAC
A02,2,LCBO
A02,1,LMCA
A02,1,LMVI
A02,3,LPAQ
A02,1,LTUN
A02,1,MTBO
A02,1,SMUN
A02,1,UCUM
A03,3,BSAM
A03,3,CCCR
A03,1,CSIX
A03,1,DDLO
A03,1,DKAN
A03,1,DRGL
A03,1,DVCA
A03,2,DVMY
A03,1,ELCL
A03,1,GAAC
A03,2,GANU
A03,2,GCCN
A03,1,GGPR
A03,1,HVSP
A03,1,JDSP
A03,1,LCAC
A03,1,LCBO
A03,1,LGRE
A03,2,LMCA
A03,1,LMVI
A03,3,LPAQ
A03,1,LSRO
A03,1,LTUN
A03,2,MTBO
A03,1,SMUN
A03,1,UCUM
A04,1,AASP
A04,2,CASP
A04,1,CCAL
A04,3,CCCR
A04,1,DDLO
A04,1,DKAN
A04,1,DNMU
A04,1,DVCA
A04,1,DVMY
A04,1,ELCL
A04,1,ELLU
A04,1,ELOB
A04,2,FCSE
A04,2,FRID
A04,1,GAAC
A04,2,GANU
A04,1,GCCN
A04,1,HVSP
A04,1,HVSP
A04,1,JDSP
A04,1,KDRE
A04,1,LCAC
A04,2,LCBO
A04,2,LMCA
A04,1,LMVI
A04,2,LPAQ
A04,1,LPPU
A04,1,LPVG
A04,2,MTBO
A04,1,SMUN
A04,1,UCUM
A05,1,AASP
A05,3,CASP
A05,2,CCAL
A05,2,CCCR
A05,1,DDLO
A05,1,DRTT
A05,1,DVCA
A05,1,DVMY
A05,1,ELCL
A05,1,ELLU
A05,1,ELOB
A05,2,GAAC
A05,2,GANU
A05,2,GCCN
A05,1,HPSP
A05,1,HVSP
A05,1,HVSP
A05,1,IAMA
A05,1,JDSP
A05,2,KCGR
A05,1,KDRE
A05,1,LCAC
A05,2,LCBO
A05,1,LDDI
A05,2,LDPH
A05,2,LMCA
A05,1,LMVI
A05,2,LPAQ
A05,1,LPPU
A05,1,LSRA
A05,1,LTUN
A05,1,MTBO
A05,1,SMUN
A06,1,AASP
A06,2,CASP
A06,1,CCAL
A06,1,CCCR
A06,1,CSIX
A06,1,DDLO
A06,1,DLCD
A06,1,DVMY
A06,1,EASP
A06,1,FRID
A06,1,GAAC
A06,3,GANU
A06,1,GGPR
A06,1,HCAR
A06,1,HPSP
A06,2,HVSP
A06,1,IAMA
A06,1,JDMA
A06,1,JDSP
A06,1,KPEL
A06,1,LCBO
A06,2,LMCA
A06,1,LMVI
A06,2,LPAQ
A06,1,LPPU
A06,1,LSRA
A06,1,LTUN
A06,1,MTBO
A06,1,UCUM
A07,1,CCAL
A07,1,DDLO
A07,1,DVMY
A07,2,ELAN
A07,2,ELCL
A07,1,ELCM
A07,1,ELOB
A07,2,EMRE
A07,1,GAAC
A07,2,GANU
A07,1,HCAR
A07,1,HVSP
A07,1,HVSP
A07,1,LCBO
A07,1,LMCA
A07,1,LMVI
A07,1,LPAQ
A07,1,LTUN
A07,1,MTBO
A07,1,SMUN
A07,1,UCUM
A08,1,AASP
A08,1,CCAL
A08,1,DDLO
A08,1,DLCD
A08,1,DVMY
A08,1,ELCL
A08,1,ELCM
A08,1,ELLU
A08,3,ELOB
A08,1,GAAC
A08,4,GANU
A08,1,HCAR
A08,1,HPSP
A08,1,HVSP
A08,1,KPEL
A08,1,KPSE
A08,1,LCBO
A08,1,LGRE
A08,3,LMCA
A08,1,LMVI
A08,2,LPAQ
A08,1,LSRO
A08,1,LTER
A08,1,LTUN
A08,2,MTBO
A08,1,SMUN
A08,1,UCUM
A09,1,CCAL
A09,1,DLCD
A09,2,ELAN
A09,3,ELCM
A09,3,ELOB
A09,1,GAAC
A09,3,GANU
A09,1,HVSP
A09,1,HVSP
A09,1,KPEL
A09,1,KPSE
A09,1,LCBO
A09,2,LMCA
A09,1,LMVI
A09,1,LPAQ
A09,1,LPPU
A09,1,LSRA
A09,1,LSRO
A09,1,LTER
A09,1,SMUN
A09,1,UEHE
A10,1,AASP
A10,1,CCCR
A10,1,DLCD
A10,1,DVAL
A10,1,DVMY
A10,2,ELAN
A10,1,ELCL
A10,2,ELCM
A10,1,ELLU
A10,2,ELOB
A10,1,GAAC
A10,3,GANU
A10,1,GRAM
A10,1,HCAR
A10,1,HPSP
A10,1,HVSP
A10,1,HVSP
A10,1,JAFI
A10,1,JDPU
A10,1,KPEL
A10,1,KPSE
A10,1,LASP
A10,2,LMCA
A10,1,LMVI
A10,1,LPAQ
A10,1,LPPU
A10,1,LSRA
A10,1,LSRO
A10,1,LTER
A10,1,LTUN
A10,1,MTBO
A10,1,NHOR
A10,1,UEHE
B00,1,DKAN
B00,1,DLCD
B00,2,DNMU
B00,1,DVAN
B00,2,DVCA
B00,5,DVMY
B00,1,GANU
B00,2,GCCN
B00,3,GGPR
B00,2,GGPR
B00,4,HLBO
B00,1,LCAC
B00,1,LCBO
B00,1,LMCA
B00,3,LPAQ
B00,1,MTBO
B00,1,UCUM
B01,1,CARU
B01,2,CASP
B01,1,CCCR
B01,1,DKAN
B01,1,DLCD
B01,1,DNMU
B01,1,DRTT
B01,1,DVMY
B01,1,ELOB
B01,1,FRID
B01,1,GAAC
B01,1,GANU
B01,1,GCCN
B01,1,GRPU
B01,1,HLBO
B01,1,HVSP
B01,1,JDMA
B01,1,JDSP
B01,1,KCGR
B01,1,KPSE
B01,1,LCAC
B01,1,LCBO
B01,1,LDDI
B01,1,LDPH
B01,1,LGRE
B01,1,LMCA
B01,1,LOCI
B01,1,LOCL
B01,1,LPVG
B01,1,MTBO
B01,1,SMUN
B02,1,AASP
B02,1,CASP
B02,3,CASP
B02,1,CCAL
B02,1,CCCR
B02,1,DDLO
B02,1,DKAN
B02,1,DNMU
B02,2,DVCA
B02,1,DVMY
B02,1,ELCL
B02,1,ELOB
B02,1,GAAC
B02,3,GANU
B02,2,GCCN
B02,1,HVSP
B02,1,HVSP
B02,2,KCGR
B02,1,KPSE
B02,1,LCAC
B02,1,LCBO
B02,1,LDDI
B02,2,LMCA
B02,1,LPAQ
B02,1,LTER
B02,1,LTUN
B02,1,MTBO
B02,1,SMUN
B02,1,UCUM
B03,1,CSIX
B03,1,DKAN
B03,1,DVCA
B03,2,DVMY
B03,1,ELCL
B03,1,ELOB
B03,1,FERE
B03,1,GAAC
B03,1,GAAC
B03,1,GANU
B03,2,GCCN
B03,1,GGPR
B03,1,IAMA
B03,1,JDSP
B03,1,KCGR
B03,1,KDRE
B03,1,KPSE
B03,1,LCAC
B03,1,LCBO
B03,1,LMCA
B03,2,LPAQ
B03,1,MTBO
B03,1,SMUN
B03,1,UCUM
B04,1,CASP
B04,1,CCAL
B04,1,DLCD
B04,1,DVCA
B04,1,DVMY
B04,1,ELOB
B04,1,GAAC
B04,2,GANU
B04,1,GCCN
B04,1,GGPR
B04,1,HVSP
B04,1,IAMA
B04,1,KPEL
B04,1,LCBO
B04,1,LMCA
B04,1,LMVI
B04,2,LPAQ
B04,1,LPPU
B04,1,LSRA
B04,1,LTUN
B04,1,MTBO
B04,1,SMUN
B04,1,UCUM
B05,1,CASP
B05,1,CSIX
B05,1,DDLO
B05,1,DVMY
B05,1,ELLU
B05,1,FGSP
B05,1,FRID
B05,1,GAAC
B05,1,GANU
B05,1,HACD
B05,1,HCAR
B05,1,HPSP
B05,1,HVSP
B05,1,HVSP
B05,1,IACO
B05,1,IAMA
B05,1,JDMA
B05,1,JDSP
B05,1,KPEL
B05,1,KPSE
B05,1,LCAC
B05,1,LMCA
B05,1,LMVI
B05,1,LPAQ
B05,1,LPPU
B05,1,LTER
B05,1,NHOR
B05,1,SMUN
B06,1,DDLO
B06,1,DKAN
B06,1,GAAC
B06,1,GANU
B06,1,HACD
B06,1,HCAR
B06,1,HVSP
B06,1,HVSP
B06,1,IAMA
B06,1,JDMA
B06,1,KPEL
B06,1,KPSE
B06,1,LCAC
B06,1,LMCA
B06,1,LMVI
B06,2,LPAQ
B06,1,LPPU
B06,1,LSRA
B06,1,SMUN
B06,1,UCUM
B07,1,DDLO
B07,1,DLCD
B07,1,DVCA
B07,2,ELCM
B07,1,ELLU
B07,1,ELOB
B07,2,GAAC
B07,1,GANU
B07,1,GRAM
B07,1,HCAR
B07,1,HVSP
B07,1,IAMA
B07,2,JAFI
B07,2,JDMA
B07,3,JDPU
B07,3,JDSP
B07,1,KPSE
B07,1,LCBO
B07,1,LMCA
B07,1,LMVI
B07,1,LPPU
B07,1,LSRA
B07,1,MTBO
B07,1,UCUM
C01,1,AASP
C01,1,CSIX
C01,1,DDLO
C01,2,DKAN
C01,3,DNMU
C01,3,DVCA
C01,2,DVMY
C01,2,FERE
C01,1,GAAC
C01,2,GANU
C01,1,GCCN
C01,1,GGPR
C01,1,HLBO
C01,1,JDMA
C01,1,JDSP
C01,2,KDRE
C01,1,KPSE
C01,1,LCAC
C01,1,LCBO
C01,1,LMCA
C01,3,LPAQ
C01,1,MTBO
C01,1,SMUN
C01,1,UCUM
C02,1,AASP
C02,1,BSAM
C02,2,CARU
C02,1,CSIX
C02,1,DDLO
C02,2,DKAN
C02,4,DNMU
C02,1,DVAN
C02,2,DVCA
C02,2,DVMY
C02,1,FERE
C02,1,GAAC
C02,2,GANU
C02,1,GCCN
C02,1,GGPR
C02,1,IAMA
C02,1,JDSP
C02,1,KCGR
C02,1,KPSE
C02,1,KPSE
C02,2,LCBO
C02,1,LMCA
C02,3,LPAQ
C02,1,MTBO
C02,1,SMUN
C02,2,UCUM
C03,3,AASP
C03,1,BSAM
C03,1,CSIX
C03,1,DDLO
C03,2,DKAN
C03,2,DVCA
C03,3,DVMY
C03,1,ELCL
C03,1,ELOB
C03,1,FERE
C03,1,GAAC
C03,1,GANU
C03,2,GCCN
C03,2,GGPR
C03,1,HCAR
C03,1,KPEL
C03,1,KPSE
C03,1,LAAN
C03,1,LCAC
C03,1,LCBO
C03,2,LMCA
C03,2,LPAQ
