station,cover,codeTaxa
A01,1,AASP
A01,1,CSIX
A01,1,DDLO
A01,2,DKAN
A01,1,DVAN
A01,2,DVCA
A01,2,DVMY
A01,1,ELCL
A01,4,FERE
A01,1,GANU
A01,2,GCCN
A01,1,GGPR
A01,1,LCAC
A01,1,LDTH
A01,1,LMCA
A01,3,LPAQ
A01,1,UCUM
A02,6,BAPN
A02,1,CCCR
A02,2,CCST
A02,1,DDLO
A02,2,DNMU
A02,3,DVCA
A02,6,DVMY
A02,1,GAAC
A02,6,GANU
A02,5,GCCN
A02,5,GGPR
A02,2,KDRE
A02,3,KPSE
A02,5,LCBO
A02,5,LMCA
A02,6,LPAQ
A02,1,LTUN
A02,4,MTBO
A02,5,UCUM
A03,5,BAPN
A03,2,BSAM
A03,4,CCCR
A03,3,DDLO
A03,2,DKAN
A03,2,DLCD
A03,1,DNMU
A03,2,DVCA
A03,2,DVMY
A03,1,ELCL
A03,1,ELOB
A03,1,FERE
A03,1,GAAC
A03,4,GANU
A03,2,GCCN
A03,1,GGPR
A03,1,JDSP
A03,1,KCGR
A03,1,LCAC
A03,1,LCBO
A03,1,LGRE
A03,4,LMCA
A03,4,LPAQ
A03,1,LTUN
A03,2,MTBO
A03,1,SMUN
A03,1,UCUM
A04,2,AASP
A04,6,BAPN
A04,6,CCCR
A04,3,DKAN
A04,2,DNMU
A04,2,DVMY
A04,2,ELCL
A04,1,ELLU
A04,3,ELOB
A04,2,FPCI
A04,1,FRID
A04,4,GAAC
A04,5,GANU
A04,6,GCCN
A04,5,KDRE
A04,2,KPEL
A04,5,LCBO
A04,6,LMCA
A04,5,LPAQ
A04,1,LPVG
A04,1,LTUN
A04,4,MTBO
A04,1,NHOR
A04,1,SMUN
A04,3,UCUM
A05,5,BAPN
A05,4,CASP
A05,3,CCAL
A05,3,CCCR
A05,1,DDLO
A05,2,DNMU
A05,1,DVMY
A05,1,ELCL
A05,1,ELLU
A05,1,ELOB
A05,2,GAAC
A05,4,GANU
A05,1,GCCN
A05,1,HLBO
A05,1,HVSP
A05,1,JAFI
A05,2,JDSP
A05,1,KCGR
A05,1,KDRE
A05,1,KPSE
A05,1,LCAC
A05,3,LCBO
A05,1,LDPH
A05,1,LDPH
A05,4,LMCA
A05,3,LPAQ
A05,1,LSRO
A05,1,LTUN
A05,2,MTBO
A05,1,SMUN
A06,1,AASP
A06,2,AASP
A06,7,BAPN
A06,1,CCAL
A06,2,CCCR
A06,3,DDLO
A06,3,DLCD
A06,3,DNMU
A06,2,DVMY
A06,1,GAAC
A06,5,GANU
A06,3,GGPR
A06,1,IACO
A06,1,KPEL
A06,1,LCBO
A06,3,LMCA
A06,5,LPAQ
A06,1,LPPU
A06,2,LSRA
A06,1,MTBO
A06,2,UCUM
A07,4,BAPN
A07,2,CCAL
A07,3,CCCR
A07,3,DDLO
A07,4,DLCD
A07,2,DVMY
A07,4,ELAN
A07,4,ELCL
A07,3,ELCM
A07,4,ELOB
A07,4,EMRE
A07,1,GAAC
A07,3,GANU
A07,1,HCAR
A07,2,HVSP
A07,3,LCBO
A07,3,LMCA
A07,1,LMVI
A07,2,LPAQ
A07,1,LPPU
A07,1,LSRA
A07,1,LTUN
A08,5,BAPN
A08,1,CCAL
A08,2,DDLO
A08,1,DVMY
A08,3,ELAN
A08,2,ELCL
A08,3,ELCM
A08,4,ELOB
A08,3,GAAC
A08,6,GANU
A08,3,HVSP
