station,cover,codeTaxa
B04,1,IACO
B04,1,IAMA
B04,1,KPEL
B04,1,LCAC
B04,1,LCBO
B04,1,LMCA
B04,1,LMVI
B04,3,LPAQ
B04,1,LPPU
B04,1,LSRA
B04,1,LTER
B04,1,MTBO
B04,1,UCUM
B05,1,AASP
B05,1,DDLO
B05,1,DLCD
B05,1,DSAL
B05,1,DVMY
B05,1,EMRE
B05,1,FERE
B05,1,FRID
B05,1,GAAC
B05,2,GANU
B05,1,GRAM
B05,1,GSSP
B05,1,HPSP
B05,1,HVSP
B05,1,IACO
B05,1,JAFI
B05,1,LCBO
B05,1,LMCA
B05,1,LOCI
B05,1,LOCL
B05,2,LPAQ
B05,1,LPPU
B05,1,LSRA
B05,1,MTBO
B05,1,UCUM
B06,1,DDLO
B06,1,FRID
B06,1,GAAC
B06,2,GANU
B06,1,GRAM
B06,1,HVSP
B06,1,KPEL
B06,1,KPSE
B06,1,LMCA
B06,1,LMVI
B06,2,LPAQ
B06,1,LSRA
B06,1,LSRO
B06,1,MTBO
B06,1,UCUM
B07,1,CCCR
B07,1,DLCD
B07,1,ELCM
B07,1,ELLU
B07,1,GAAC
B07,1,GANU
B07,1,GRAM
B07,1,HCAR
B07,3,JAFI
B07,1,JDSP
B07,1,KPEL
B07,1,LMCA
B07,1,LMVI
B07,1,LSRA
B07,1,MTBO
B08,1,CASP
B08,1,CCCR
B08,1,DDLO
B08,2,ELCM
B08,2,ELLU
B08,1,ELOB
B08,1,GAAC
B08,1,GANU
B08,1,HVSP
B08,3,JDMA
B08,1,KPEL
B08,1,LCBO
B08,1,LMCA
B08,1,LMVI
B08,1,LPAQ
B08,1,LPPU
B08,1,LSRA
B08,1,LTER
B08,1,MTBO
B09,2,CCCR
B09,1,DDLO
B09,1,ELCM
B09,1,FRID
B09,1,GAAC
B09,1,GANU
B09,1,GRAM
B09,1,HVSP
B09,1,JDSP
B09,1,KPEL
B09,1,LASP
B09,1,LMCA
B09,1,LMVI
B09,1,LOCI
B09,1,LOCL
B09,1,LPAQ
B09,1,LSRA
B09,1,LSRO
B09,1,MTBO
B09,1,SMUN
B10,1,CCCR
B10,1,DDLO
B10,1,DLCD
B10,1,DVMY
B10,1,ELCL
B10,1,EMRE
B10,2,GAAC
B10,3,GANU
B10,1,GRAM
B10,1,HVSP
B10,1,JDMA
B10,1,JDSP
B10,1,KPEL
B10,1,LCBO
B10,1,LMCA
B10,1,LMVI
B10,1,LPAQ
B10,1,LPPU
B10,1,LSRA
B10,1,LSRO
B10,1,LTER
B10,1,MTBO
B10,1,SMUN
B11,1,CASP
B11,1,DVCA
B11,1,DVMY
B11,1,ECHI
B11,1,ELOB
B11,1,GAAC
B11,2,GANU
B11,1,JDSP
B11,1,KPEL
B11,1,KPSE
B11,1,LCBO
B11,1,LMCA
B11,1,LPAQ
B11,1,LSRA
B11,1,LSRO
B11,1,LTER
B11,1,MTBO
B12,2,CASP
B12,2,CCCR
B12,1,DDLO
B12,1,ELAN
B12,1,ELCM
B12,1,ELLU
B12,1,ELOB
B12,1,GAAC
B12,5,GANU
B12,1,GCCN
B12,1,KPEL
B12,1,LCBO
B12,1,LMCA
B12,1,LMVI
B12,1,LOCL
B12,1,LPAQ
B12,1,LSRO
B12,1,LTER
B12,1,MTBO
B12,1,SMUN
B12,1,UCUM
B13,1,BSAM
B13,2,CASP
B13,1,CCAL
B13,2,CCCR
B13,1,DLCD
B13,1,DVCA
B13,1,DVMY
B13,1,ELCL
B13,1,ELOB
B13,1,GAAC
B13,2,GANU
B13,1,HVSP
B13,1,JDSP
B13,1,LCBO
B13,1,LMCA
B13,1,LMVI
B13,1,LPAQ
B13,1,LPVG
B13,1,LSRA
B13,1,LTER
B13,1,MTBO
B14,1,AASP
B14,1,CCCR
B14,1,DNMU
B14,1,DVCA
B14,1,DVMY
B14,1,ELCL
B14,1,ELOB
B14,1,GAAC
B14,2,GANU
B14,1,GCCN
B14,1,GGPR
B14,1,HLBO
B14,1,HVSP
B14,1,KCGR
B14,1,LCAC
B14,1,LCBO
B14,1,LMCA
B14,1,LPAQ
B14,1,LSRA
B14,1,LSRO
B14,1,LTER
B14,1,MTBO
B14,1,SMUN
B14,1,UCUM
C01,1,AASP
C01,1,CASP
C01,1,DDLO
C01,1,DNMU
C01,1,DVCA
C01,1,DVMY
C01,1,FERE
C01,1,GANU
C01,1,GGPR
C01,1,HLBO
C01,1,KPEL
C01,1,LCAC
C01,1,LCBO
C01,1,LMCA
C01,1,LPAQ
C01,1,MTBO
C01,1,SMUN
C01,1,UCUM
C02,1,CSIX
C02,1,DDLO
C02,2,DKAN
C02,1,DLGR
C02,1,DNMU
C02,2,DVCA
C02,2,DVMY
C02,1,FERE
C02,1,GAAC
C02,2,GANU
C02,1,GCCN
C02,1,GGPR
C02,1,LCBO
C02,1,LMCA
C02,2,LPAQ
C02,1,MTBO
C02,1,UCUM
C03,1,CASP
C03,1,DKAN
C03,1,DVAN
C03,1,DVMY
C03,1,ELCL
C03,1,ELOB
C03,1,FERE
C03,1,GCCN
C03,1,GGPR
C03,1,GRAM
C03,1,LCAC
C03,1,LMCA
C03,2,LPAQ
C03,1,MTBO
C03,1,UCUM
C04,1,CCAL
C04,1,CCCR
C04,1,DDLO
C04,1,DVAN
C04,1,ELOB
C04,1,FERE
C04,1,GAAC
C04,1,GANU
C04,1,GCCN
C04,1,HPSP
C04,1,HVSP
C04,1,JDSP
C04,1,KDRE
C04,1,KPEL
C04,1,LCBO
C04,1,LMCA
C04,1,LPAQ
C04,1,LSRO
C04,1,MTBO
C04,1,SMUN
C04,1,UCUM
C05,1,CCCR
C05,1,DVMY
C05,1,GAAC
C05,2,GANU
C05,1,GCCN
C05,1,GGPR
C05,1,GRAM
C05,1,HPSP
C05,1,KPEL
C05,1,LCAC
C05,1,LCBO
C05,1,LMCA
C05,1,LPAQ
C05,1,LSRA
C05,1,LSRO
C05,1,UCUM
C06,1,CCAL
C06,1,CCCR
C06,1,DDLO
C06,1,DLCD
C06,1,DVMY
C06,1,EMRE
C06,1,FERE
C06,1,GAAC
C06,1,GANU
C06,1,HVSP
C06,1,IAMA
C06,1,KPEL
C06,1,KPSE
C06,1,LCAC
C06,1,LMCA
C06,1,LMVI
C06,2,LPAQ
C06,1,MTBO
C06,1,UCUM
C07,1,CCCR
C07,1,DDLO
C07,1,DLCD
C07,1,ELAN
C07,1,ELOB
C07,1,FGSP
C07,1,GAAC
C07,1,GANU
C07,1,GGPR
C07,1,HPSP
C07,1,HVSP
C07,1,KPEL
C07,1,LCBO
C07,1,LMCA
C07,1,LMVI
C07,1,LPAQ
C07,1,LSRA
C07,1,LSRO
C07,1,MTBO
C07,1,SMUN
C07,1,UCUM
C08,1,CASP
C08,1,DDLO
C08,1,DNMU
C08,1,ELOB
C08,1,GAAC
C08,1,GANU
C08,1,GRAM
C08,1,HPSP
C08,1,HVSP
C08,1,KPEL
C08,1,LCBO
C08,1,LMCA
C08,1,LMVI
C08,1,LSRO
C08,1,LTER
C08,1,MTBO
C08,1,SMUN
C09,1,CASP
C09,1,DDLO
C09,1,ELOB
C09,1,GAAC
C09,1,GANU
C09,1,HCAR
C09,1,JDSP
C09,1,LMCA
C09,1,LMVI
C09,1,LOCI
C09,1,LPAQ
C09,1,LTER
C09,1,MTBO
C09,1,SMUN
C10,1,DDLO
C10,1,ELAN
C10,1,GANU
C10,1,GRAM
C10,1,KDRE
C10,1,KPEL
C10,1,LMCA
C10,1,LMVI
C10,1,LPAQ
C10,1,LTER
C10,1,MTBO
C11,1,AASP
C11,1,CCAL
C11,1,CCCR
C11,1,DDLO
C11,1,DNMU
C11,1,EMRE
C11,1,GAAC
C11,2,GANU
C11,1,GCCN
C11,1,GRAM
C11,1,HVSP
C11,1,JDPU
C11,1,JDSP
C11,1,KPEL
C11,1,LCBO
C11,1,LMCA
C11,1,LMVI
C11,1,LPAQ
C11,1,LSRO
C11,1,MTBO
C11,1,UEHE
C12,1,AASP
C12,1,CASP
C12,1,CCAL
C12,1,CCCR
C12,1,DLCD
C12,1,DVAL
C12,1,ELCL
C12,1,ELOB
C12,1,EMRE
C12,1,GAAC
C12,3,GANU
C12,1,GRAM
C12,1,HPSP
C12,1,HVSP
C12,1,JAFI
C12,1,KPEL
C12,1,LCBO
C12,1,LMCA
C12,1,LMVI
C12,1,LPAQ
C12,1,LPPU
C12,1,LSRA
C12,1,LSRO
C12,1,MTBO
C12,1,SMUN
C13,1,BSAM
C13,1,CASP
C13,1,CCAL
C13,1,DLCD
C13,1,DNMU
C13,1,ELLU
C13,1,ELOB
C13,1,GAAC
C13,3,GANU
C13,1,GCCN
C13,1,HVSP
C13,1,KPEL
C13,1,LCAC
C13,1,LCBO
C13,1,LMCA
C13,1,LPAQ
C13,1,LPPU
C13,1,LSRA
C13,1,LSRO
C13,1,LTER
C13,1,MTBO
C13,1,SMUN
C14,1,AASP
C14,1,CCAL
C14,1,CCCR
C14,1,DDLO
C14,1,DVCA
C14,1,DVMY
C14,1,ECHI
C14,1,ELAN
C14,1,ELLU
C14,1,ELOB
C14,1,GAAC
C14,1,GANU
C14,1,GGPR
C14,1,GRAM
C14,1,LCBO
C14,1,LMCA
C14,1,LMVI
C14,1,LPAQ
C14,1,LTER
C14,1,MTBO
C14,1,SMUN
C15,1,BSAM
C15,1,CCAL
C15,2,CCCR
C15,1,DNMU
C15,1,DVCA
C15,1,DVMY
C15,1,ELAN
C15,1,ELCL
C15,1,ELOB
C15,1,GAAC
C15,1,GANU
C15,1,GCCN
C15,1,HVSP
C15,1,JDSP
C15,1,KPEL
C15,1,KPSE
C15,1,LCAC
C15,1,LCBO
C15,1,LMCA
C15,1,LMVI
C15,1,LPAQ
C15,1,LSRO
C15,1,LTER
C15,1,MTBO
C15,1,UCUM
D01,1,AASP
D01,1,BSAM
D01,1,DDLO
D01,1,DKAN
D01,1,DLCD
D01,2,DNMU
D01,2,DVCA
D01,1,DVMY
D01,1,FERE
D01,1,GAAC
D01,2,GANU
D01,1,GCCN
D01,1,GGPR
D01,1,GRAM
D01,1,HLBO
D01,1,HVSP
D01,1,JAFI
D01,1,KDRE
D01,1,KPSE
D01,1,LCBO
D01,1,LDPH
D01,1,LOCL
D01,1,LPAQ
D01,1,LTER
D01,1,MTBO
D01,1,UCUM
D02,1,AASP
D02,1,CASP
D02,3,CCAL
D02,1,CCCR
D02,1,DKAN
D02,1,DNMU
D02,1,DVCA
D02,2,DVMY
D02,1,ELCL
D02,1,ELOB
D02,1,FERE
D02,1,GAAC
D02,2,GANU
D02,1,GCCN
D02,1,GGPR
D02,1,JDSP
D02,1,KPEL
D02,1,KPSE
D02,1,LCAC
D02,1,LCBO
D02,1,LMCA
D02,1,LOCI
D02,2,LPAQ
D02,1,LSRO
D02,1,MTBO
D02,1,SMUN
D02,1,UCUM
D03,1,AASP
D03,1,CCAL
D03,1,CCCR
D03,1,DDLO
D03,1,DKPO
D03,1,DNMU
D03,2,DVCA
D03,1,DVMY
D03,1,ELCM
D03,1,GAAC
D03,2,GANU
D03,1,GCCN
D03,1,GRPU
D03,1,HVSP
D03,1,IACO
D03,1,KCGR
D03,1,KDRE
D03,1,LCAC
D03,1,LCBO
D03,1,LMCA
D03,1,LMVI
D03,1,LOCI
D03,3,LPAQ
D03,1,LTER
D03,1,MTBO
D03,1,UCUN
D04,1,CCAL
D04,2,CCCR
D04,1,CSIX
D04,1,DDLO
D04,1,DLCD
D04,1,DNMU
D04,1,DVCA
D04,1,DVMY
D04,1,ELCL
D04,2,ELOB
D04,2,GANU
D04,2,GCCN
D04,2,GGPR
D04,1,LCAC
D04,1,LCBO
D04,1,LMCA
D04,2,LPAQ
D04,1,LSRO
D04,1,MTBO
D04,1,UCUM
D05,1,AASP
D05,1,CASP
D05,1,CCAL
D05,2,CCCR
D05,1,DDLO
D05,1,DLCD
D05,1,DVCA
D05,1,DVMY
D05,1,EMRE
D05,1,GAAC
D05,2,GANU
D05,1,GGPR
D05,1,HVSP
D05,1,IAMA
D05,1,KDRE
D05,1,KPEL
D05,1,LCAC
D05,1,LCBO
D05,1,LMCA
D05,2,LPAQ
D05,1,LPPU
D05,1,LSRA
D05,1,MTBO
D06,1,AASP
D06,2,CCCR
D06,1,DDLO
D06,1,DNMU
D06,1,DVMY
D06,1,ELOB
D06,1,GAAC
D06,2,GANU
D06,1,LCBO
D06,1,LMCA
D06,1,LPAQ
D06,1,LSRA
D06,1,LSRO
D06,1,MTBO
D06,1,UCUM
D07,1,CASP
D07,1,CCAL
D07,2,CCCR
D07,1,DDLO
D07,1,DLCD
D07,1,DVAL
D07,1,DVMY
D07,1,ELAN
D07,1,ELCM
D07,1,ELOB
D07,1,GAAC
D07,2,GANU
D07,1,HVSP
D07,1,JDSP
D07,1,KPEL
D07,1,KPSE
D07,1,LCBO
D07,1,LMCA
D07,1,LMVI
D07,1,LPAQ
D07,1,LPVG
D07,1,LTER
D07,1,LUSE
D07,1,MTBO
D07,1,SMUN
D07,1,UCUM
D08,1,AASP
D08,1,CCAL
D08,2,CCCR
D08,1,CCST
D08,1,DDLO
D08,1,ELCL
D08,1,ELLU
D08,1,ELOB
D08,1,FERE
D08,1,GAAC
D08,1,GANU
D08,1,GRAM
D08,1,HVSP
D08,1,iama
D08,1,JDPU
D08,1,JDSP
D08,1,KPEL
D08,1,LCBO
D08,1,LMCA
D08,1,LMVI
D08,1,LPAQ
D08,1,LSRA
D08,1,LSRO
D08,1,MTBO
D09,1,CCAL
D09,5,CCCR
D09,1,DLCD
D09,1,DVMY
D09,1,ELLU
D09,1,ELOB
D09,1,GAAC
D09,5,GANU
D09,1,GRAM
D09,1,IAMA
D09,1,JAFI
D09,2,JDPU
D09,1,JDSP
D09,1,KPEL
D09,1,LCBO
D09,1,LMCA
D09,1,LMVI
D09,2,LPAQ
D09,1,LSRO
D09,1,LTER
D09,1,LUSE
D09,1,MTBO
D09,1,SMUN
D10,1,AASP
D10,1,DDLO
D10,1,ELCM
D10,1,ELOB
D10,1,FRID
D10,1,GAAC
D10,2,GANU
D10,1,GRAM
D10,1,JDPU
D10,1,JDSP
D10,1,KPEL
D10,1,LCBO
D10,1,LMCA
D10,1,LMVI
D10,2,LPAQ
D10,1,LSRA
D10,1,MTBO
D11,1,AASP
D11,1,CCAL
D11,1,CCCR
D11,1,DDLO
D11,1,ELCL
D11,1,ELOB
D11,1,EMRE
D11,1,GAAC
D11,1,GANU
D11,1,GRAM
D11,1,GRPU
D11,1,HVSP
D11,1,IAMA
D11,1,JDSP
D11,1,KPEL
D11,1,LCBO
D11,1,LMCA
D11,1,LMVI
D11,2,LPAQ
D11,1,LTER
D11,1,LUSE
D11,1,MTBO
D12,1,AASP
D12,3,CASP
D12,1,CCAL
D12,1,CCCR
D12,1,CCST
D12,1,DDLO
D12,1,DNMU
D12,2,GAAC
D12,2,GANU
D12,1,HPSP
D12,1,HVSP
D12,2,JDPU
D12,1,JDSP
D12,1,KPEL
D12,1,LCBO
D12,1,LMCA
D12,1,LMVI
D12,1,LPAQ
D12,1,LSRA
D12,1,LTER
D12,1,MTBO
D12,1,SMUN
D13,1,CASP
D13,3,CCAL
D13,4,CCCR
D13,4,DVAL
D13,1,ELLU
D13,1,EMRE
D13,1,GAAC
D13,1,GANU
D13,1,HCAR
D13,1,JAFI
D13,2,JDPU
D13,1,JDSP
D13,1,KPEL
D13,1,LASP
D13,1,LCBO
D13,2,LDNO
D13,1,LMCA
D13,1,LMVI
D13,1,LSRO
D13,1,MTBO
D14,3,AASP
D14,1,BSAM
D14,2,CASP
D14,2,CCAL
D14,4,CCCR
D14,2,DDLO
D14,1,DLCD
D14,1,DVAN
D14,2,DVCA
D14,1,DVMY
D14,1,ELCL
D14,1,ELOB
D14,1,EMRE
D14,1,GAAC
D14,3,GANU
D14,1,GCCN
D14,2,HVSP
D14,2,JDSP
D14,1,KCGR
D14,1,KDRE
D14,1,LCBO
D14,1,LMCA
D14,1,LMVI
D14,2,LOCL
D14,2,LPAQ
D14,1,LSRO
D14,1,LTER
D14,2,MTBO
D14,1,SMUN
D15,1,AASP
D15,1,CASP
D15,2,CCCR
D15,1,DDLO
D15,1,DLCD
D15,1,DNMU
D15,1,DVCA
D15,1,ELCL
D15,1,ELOB
D15,1,GAAC
D15,2,GANU
D15,1,GCCN
D15,1,JDSP
D15,1,KCGR
D15,1,KPEL
D15,1,LCBO
D15,1,LMCA
D15,1,LMVI
D15,1,LPAQ
D15,1,LSRA
D15,1,LSRO
D15,1,MTBO
D15,1,UCUM
E01,2,AASP
E01,1,CSIX
E01,3,DKAN
E01,1,DNMU
E01,2,DVCA
E01,3,DVMY
E01,1,ELOB
E01,1,FERE
E01,1,GAAC
E01,1,GANU
E01,1,GCCN
E01,4,GGPR
E01,1,KPEL
E01,1,LCAC
E01,1,LMCA
E01,5,LPAQ
E01,1,MTBO
E01,1,UCUN
E02,1,AASP
E02,1,BSAM
E02,3,CASP
E02,1,CCAL
E02,2,DDLO
E02,1,DKAN
E02,2,DVAL
E02,3,DVCA
E02,1,DVMY
E02,1,ECHI
E02,1,ELCL
E02,1,ELOB
E02,1,FERE
E02,1,GAAC
E02,3,GANU
E02,1,GCCN
E02,1,GRPU
E02,1,HVSP
E02,1,IAMA
E02,1,JAFI
E02,1,KCGR
E02,1,KPEL
E02,1,LCAC
E02,1,LCBO
E02,1,LDPH
E02,1,LDTH
E02,1,LMCA
E02,1,LMVI
E02,1,LOCI
E02,2,LOCL
E02,1,LPAQ
E02,1,LSRO
E02,1,MTBO
E02,1,SMUN
E02,1,UCUM
E03,1,AASP
E03,2,CASP
E03,1,CCAL
E03,1,CCST
E03,1,DDLO
E03,1,DVCA
E03,1,DVMY
E03,1,ELLU
E03,1,ELOB
E03,1,FRID
E03,1,GAAC
E03,2,GANU
E03,1,GCCN
E03,1,GRAM
E03,2,IAMA
E03,1,JDSP
E03,1,KCGR
E03,1,KPEL
E03,2,LCBO
E03,1,LDTH
E03,1,LMCA
E03,2,LPAQ
E03,1,LTER
E03,1,LUSE
E03,1,MIBO
E03,1,SMUN
E03,1,UCUM
E04,1,AASP
E04,3,CASP
E04,1,CCAL
E04,1,DDLO
E04,1,DNMU
E04,1,DVCA
E04,1,DVMY
E04,1,ELLU
E04,1,ELOB
E04,1,EMRE
E04,1,GAAC
E04,1,GANU
E04,1,GCCN
E04,1,GRAM
E04,1,IAMA
E04,1,KDRE
E04,1,LCBO
E04,1,LMCA
E04,1,LMVI
E04,1,LPAQ
E04,1,LSRO
E04,1,LTER
E04,1,MTBO
E04,1,SMUN
E04,1,UCUM
E05,2,AASP
E05,1,CCAL
E05,3,CCCR
E05,1,DKAN
E05,1,DVAN
